[0.036s] Invoking command in '/home/ceu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ceu/ros2_ws/build/px4_msgs -- -j12 -l12
[0.572s] [  0%] Built target px4_msgs__cpp
[0.587s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.589s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.589s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.591s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.606s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.608s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[28.848s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[28.857s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_c[0m
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_gps.hpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/input_rc.hpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gripper.hpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/airspeed_validated.hpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/actuator_test.hpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/position_setpoint_triplet.hpp
[177.878s] -- Up-to-date: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs
[177.878s] -- Up-to-date: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg
[177.878s] -- Up-to-date: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__type_support.cpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_introspection_cpp.hpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_cpp.hpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_uwb__type_support.cpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__type_support.cpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__type_support.cpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_cpp.hpp
[177.878s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_introspection_cpp.hpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__rosidl_typesupport_introspection_cpp.hpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__type_support.cpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_cpp.hpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_in__type_support.cpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gripper__rosidl_typesupport_introspection_cpp.hpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__type_support.cpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__type_support.cpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_cpp.hpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__type_support.cpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_introspection_cpp.hpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_cpp.hpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__type_support.cpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__type_support.cpp
[177.879s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_cpp.hpp
[177.880s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_introspection_cpp.hpp
[177.880s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__type_support.cpp
[177.880s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__type_support.cpp
[177.880s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__type_support.cpp
[177.880s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/px4io_status__type_support.cpp
[177.880s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/system_power__type_support.cpp
[177.880s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__type_support.cpp
[177.880s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.cpp
[177.880s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_introspection_cpp.hpp
[177.880s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__type_support.cpp
[177.881s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__type_support.cpp
[177.881s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_introspection_cpp.hpp
[177.881s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.cpp
[177.881s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_cpp.hpp
[177.881s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_cpp.hpp
[177.881s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_introspection_cpp.hpp
[177.881s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_introspection_cpp.hpp
[177.881s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_introspection_cpp.hpp
[177.881s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_cpp.hpp
[177.881s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.cpp
[177.882s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__type_support.cpp
[177.882s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_introspection_cpp.hpp
[177.882s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_introspection_cpp.hpp
[177.882s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_cpp.hpp
[177.882s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_introspection_cpp.hpp
[177.882s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_introspection_cpp.hpp
[177.882s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__type_support.cpp
[177.882s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_cpp.hpp
[177.882s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_introspection_cpp.hpp
[177.882s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_introspection_cpp.hpp
[177.883s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_cpp.hpp
[177.883s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_introspection_cpp.hpp
[177.883s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/home_position__rosidl_typesupport_introspection_cpp.hpp
[177.883s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__type_support.cpp
[177.883s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_cpp.hpp
[177.883s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__type_support.cpp
[177.883s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_cpp.hpp
[177.883s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_introspection_cpp.hpp
[177.883s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.cpp
[177.883s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_introspection_cpp.hpp
[177.884s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__type_support.cpp
[177.884s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_introspection_cpp.hpp
[177.884s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_introspection_cpp.hpp
[177.884s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__type_support.cpp
[177.884s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[177.884s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_config__type_support.cpp
[177.884s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__type_support.cpp
[177.884s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_introspection_cpp.hpp
[177.884s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__type_support.cpp
[177.884s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/failsafe_flags__type_support.cpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.cpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__type_support.cpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dataman_response__type_support.cpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__type_support.cpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__rosidl_typesupport_introspection_cpp.hpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_cpp.hpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.cpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__type_support.cpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_introspection_cpp.hpp
[177.885s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_introspection_cpp.hpp
[177.886s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_introspection_cpp.hpp
[177.886s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_introspection_cpp.hpp
[177.886s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__type_support.cpp
[177.886s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[177.886s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_introspection_cpp.hpp
[177.886s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_cpp.hpp
[177.886s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__type_support.cpp
[177.886s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.cpp
[177.886s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_introspection_cpp.hpp
[177.886s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__type_support.cpp
[177.887s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.cpp
[177.887s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__rosidl_typesupport_introspection_cpp.hpp
[177.887s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dataman_request__type_support.cpp
[177.887s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__type_support.cpp
[177.887s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__type_support.cpp
[177.887s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_introspection_cpp.hpp
[177.887s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__type_support.cpp
[177.887s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__type_support.cpp
[177.887s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__type_support.cpp
[177.887s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__type_support.cpp
[177.888s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__rosidl_typesupport_introspection_cpp.hpp
[177.888s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_cpp.hpp
[177.888s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__type_support.cpp
[177.888s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_cpp.hpp
[177.888s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_cpp.hpp
[177.888s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_cpp.hpp
[177.888s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/launch_detection_status__type_support.cpp
[177.888s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__type_support.cpp
[177.888s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__type_support.cpp
[177.888s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_cpp.hpp
[177.889s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__type_support.cpp
[177.889s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.cpp
[177.889s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__type_support.cpp
[177.889s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__type_support.cpp
[177.889s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__type_support.cpp
[177.889s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_introspection_cpp.hpp
[177.889s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_introspection_cpp.hpp
[177.889s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__rosidl_typesupport_introspection_cpp.hpp
[177.889s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_cpp.hpp
[177.889s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__type_support.cpp
[177.890s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_introspection_cpp.hpp
[177.890s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_cpp.hpp
[177.890s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_introspection_cpp.hpp
[177.890s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__type_support.cpp
[177.890s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_cpp.hpp
[177.890s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__type_support.cpp
[177.890s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__type_support.cpp
[177.890s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_introspection_cpp.hpp
[177.890s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_introspection_cpp.hpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__type_support.cpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__type_support.cpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.cpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__type_support.cpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_cpp.hpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__type_support.cpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__rosidl_typesupport_introspection_cpp.hpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__type_support.cpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/event__rosidl_typesupport_introspection_cpp.hpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_introspection_cpp.hpp
[177.891s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__type_support.cpp
[177.892s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__type_support.cpp
[177.892s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__type_support.cpp
[177.892s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_cpp.hpp
